Date,Temp,Q,P,E
10/9/2016,15.4,0.25694,0,2.79
10/10/2016,14.4,0.25812,0,3.46
10/11/2016,14.9,0.30983,0,3.65
10/12/2016,16.1,0.31422,0,3.46
10/13/2016,20.1,0.30866,0,5.64
10/14/2016,13.9,0.30868,0,3.24
10/15/2016,11.1,0.31299,0,3.41
10/16/2016,9.1,0.31454,0,3.26
10/17/2016,11.3,0.32613,0,3.54
10/18/2016,8.3,0.32675,0,1.17
10/19/2016,9.9,0.32892,3,2.19
10/20/2016,9.8,0.34611,0,2.56
10/21/2016,9.8,0.365,0,2.76
10/22/2016,10.8,0.35025,0,2.79
10/23/2016,12.2,0.33827,0,2.96
10/24/2016,13.5,0.32668,0,2.58
10/25/2016,10.8,0.31485,0,2.72
10/26/2016,7.1,0.32415,0,2.33
10/27/2016,8.2,0.32593,0,2.45
10/28/2016,9.2,0.30298,0,2.75
10/29/2016,10.4,0.29713,0,2.9
10/30/2016,10.2,0.31015,0,2.65
10/31/2016,7.1,0.31949,0,1.87
11/1/2016,2.6,0.36062,7.2,1.07
11/2/2016,1.5,0.34799,0,1.6
11/3/2016,4.6,0.34204,0,2
11/4/2016,6.7,0.34012,0,2.3
11/5/2016,6.5,0.33748,0,2.21
11/6/2016,7.4,0.33705,0,2.02
11/7/2016,8.7,0.33715,0,1.8
11/8/2016,9.9,0.33777,0,1.66
11/9/2016,11.4,0.34441,0,2.05
11/10/2016,15.6,0.32208,0,4.05
11/11/2016,9.9,0.31878,0,1.61
11/12/2016,8.4,0.32086,0,1.49
11/13/2016,9.6,0.32719,0,1.67
11/14/2016,9.2,0.32181,0,1.58
11/15/2016,8.3,0.32726,0,1.86
11/16/2016,1.7,0.32187,0,0.77
11/17/2016,-1.2,0.32066,0.8,0.9
11/18/2016,-1.2,0.31956,0,1.27
11/19/2016,0.7,0.32028,0,1.38
11/20/2016,2.2,0.32597,0,1.56
11/21/2016,4,0.32177,0,1.64
11/22/2016,3.9,0.31855,0,1.72
11/23/2016,1.9,0.31396,0,2.09
11/24/2016,1.5,0.3137,0,1.66
11/25/2016,2.8,0.31236,0,1.7
11/26/2016,1.8,0.31034,0,1.86
11/27/2016,3.1,0.31096,0,1.71
11/28/2016,3.4,0.31069,0,2.04
11/29/2016,4.9,0.31847,0,1.87
11/30/2016,4.3,0.32066,1.2,1
12/1/2016,-0.4,0.31525,8.6,0.16
12/2/2016,-3.1,0.32193,2.6,0.49
12/3/2016,-0.7,0.31991,0.2,1.32
12/4/2016,3.2,0.32818,0.2,0.86
12/5/2016,1,0.32432,0,1.04
12/6/2016,-1.9,0.31906,0.2,1.1
12/7/2016,0.3,0.3207,0,1.54
12/8/2016,-2.2,0.32389,0,0.89
12/9/2016,-3.4,0.31372,0,1.38
12/10/2016,0.8,0.31889,0,2.16
12/11/2016,2.1,0.31752,0,1.65
12/12/2016,3.2,0.31818,0,1.02
12/13/2016,2.2,0.33261,0,0.31
12/14/2016,-5.6,0.34409,18.8,0.46
12/15/2016,-11.2,0.30288,0.4,0.65
12/16/2016,-9.1,0.30754,1.8,0.66
12/17/2016,-8.3,0.30993,1,0.42
12/18/2016,-9.4,0.30934,0,0.57
12/19/2016,-14,0.33259,0,0.71
12/20/2016,-10.8,0.39135,0,0.85
12/21/2016,-7.8,0.30206,0.2,0.48
12/22/2016,-3,0.31244,2,0.45
12/23/2016,-1.3,0.32901,2.8,0.27
12/24/2016,-0.9,0.3275,1.4,0.39
12/25/2016,-2.2,0.32915,2,0.37
12/26/2016,-2.5,0.34204,0,0.39
12/27/2016,-2.2,0.55578,5,0.34
12/28/2016,-3,0.41368,0.2,0.81
12/29/2016,1.1,0.93704,3.4,1.47
12/30/2016,0.3,1.02048,15,0.56
12/31/2016,-2.7,1.00001,22.6,0.42
1/1/2017,-6.8,0.60908,0,0.61
1/2/2017,-7.2,0.51543,0,0.56
1/3/2017,-5.2,0.47727,0,0.75
1/4/2017,-7.2,0.45937,0,0.78
1/5/2017,-1.2,0.47299,0,1.04
1/6/2017,3.4,1.05586,0,1.58
1/7/2017,2.7,1.65923,0,1.87
1/8/2017,0.2,1.80464,0.6,1.19
1/9/2017,-5.8,1.20653,6.2,0.72
1/10/2017,-5.8,0.90401,0,1.2
1/11/2017,-0.6,0.86237,2.4,0.8
1/12/2017,-2.8,0.77697,0,0.91
1/13/2017,-3.5,0.77964,4.4,1.11
1/14/2017,-5.5,0.73058,0,0.86
1/15/2017,-3.8,0.68576,0,0.96
1/16/2017,-0.7,0.67016,0,0.76
1/17/2017,0.1,0.66723,0,0.85
1/18/2017,0.6,0.68812,0,1.18
1/19/2017,0,0.76743,0,0.96
1/20/2017,-4,0.82303,0,1.13
1/21/2017,-2.8,0.78899,0,0.83
1/22/2017,-7,0.75414,0,0.93
1/23/2017,-5.6,0.72438,0,0.82
1/24/2017,-3.5,0.70252,0,1.11
1/25/2017,2.4,0.72035,0,1.63
1/26/2017,-2.7,0.72448,0,0.84
1/27/2017,-7.8,0.70397,1.4,0.56
1/28/2017,-9.9,0.66802,0.2,0.84
1/29/2017,-9.7,0.62772,0,0.73
1/30/2017,-10,0.59415,0,0.83
1/31/2017,-11.4,0.58368,0,0.7
2/1/2017,-12.7,0.54105,0,1.13
2/2/2017,-11,0.52362,0,1.08
2/3/2017,-4.7,0.52503,0,1.5
2/4/2017,-1.6,0.5354,0,1.18
2/5/2017,1.1,0.56387,0,1.1
2/6/2017,1.6,0.65902,0.6,0.78
2/7/2017,2.4,0.8744,0,1.2
2/8/2017,4,1.29755,0,1.96
2/9/2017,3.4,1.40119,0,1.35
2/10/2017,1.3,1.57763,0,1.34
2/11/2017,-1.8,1.72002,0,1.07
2/12/2017,-1,1.58463,0,0.9
2/13/2017,-4.5,1.4067,0,0.9
2/14/2017,-5.7,1.16709,0,1.07
2/15/2017,-7.4,1.10043,0,0.72
2/16/2017,-6.1,1.02773,0,0.93
2/17/2017,-6.3,0.94651,0,1.14
2/18/2017,-3.6,0.92533,0,1.48
2/19/2017,-0.1,0.94815,0,1.43
2/20/2017,-0.1,1.01572,0,1.57
2/21/2017,2,1.05628,0,1.76
2/22/2017,2.9,1.33197,0,1.71
2/23/2017,3.4,1.6277,0,1.98
2/24/2017,3.1,1.95445,0,1.81
2/25/2017,4.3,2.34129,0,1.68
2/26/2017,4.3,2.37334,0,1.66
2/27/2017,4.9,2.20938,0,1.61
2/28/2017,6.8,2.18346,0,2.15
3/1/2017,8.9,2.62591,0,2.53
3/2/2017,7.2,2.9453,0,2.29
3/3/2017,4.1,7.98505,13,1.5
3/4/2017,3.6,6.01421,1,0.99
3/5/2017,2,5.06203,1.4,1.85
3/6/2017,5.2,4.53824,0,2.71
3/7/2017,6.8,4.41068,0,2.62
3/8/2017,7.1,4.18839,0,2.95
3/9/2017,8.7,4.12639,0,3.36
3/10/2017,7.7,5.0048,0,2.14
3/11/2017,4.2,5.41814,6,1.2
3/12/2017,3.000000,3.56697,0.6,0.78
3/13/2017,4.2,4.75051,35,1.83
3/14/2017,2.2,3.95555,0,1.25
3/15/2017,-0.5,2.75738,4,0.83
3/16/2017,0.4,2.23787,0,1.32
3/17/2017,0,1.8459,0.2,1.41
3/18/2017,-2.1,1.68861,2.4,1.43
3/19/2017,0.7,1.54701,0.6,2.92
3/20/2017,4,1.47741,0,1.66
3/21/2017,5.9,1.377,3.2,2.38
3/22/2017,6.9,1.41709,0,2.92
3/23/2017,4.6,1.54306,0,3.08
3/24/2017,5.3,1.53815,0,3.17
3/25/2017,7,1.58439,0,3.73
3/26/2017,9.5,1.74689,0,3.35
3/27/2017,8.4,1.86055,0,2.94
3/28/2017,5.3,1.98993,2.4,1.19
3/29/2017,5.7,1.93337,0,3.39
3/30/2017,8.7,2.02163,0,3.24
3/31/2017,5.3,2.2128,0.8,1.35
4/1/2017,5.6,2.32572,6.6,2.29
4/2/2017,5.9,2.49568,0.8,1.73
4/3/2017,7.1,2.54935,0.2,3.73
4/4/2017,9.8,2.46237,0,4.15
4/5/2017,12.5,2.77,0,4.52
4/6/2017,11.9,3.17902,0,4.26
4/7/2017,9,3.36606,0.6,3.45
4/8/2017,6.5,3.25264,0.2,2.94
4/9/2017,1.4,3.06173,15.8,1.41
4/10/2017,2.2,2.82926,0.4,2.17
4/11/2017,1,2.66709,0,3.58
4/12/2017,8.8,4.24208,0,2.8
4/13/2017,8.2,5.32058,1.4,1.42
4/14/2017,7.9,7.04896,2.4,1.68
4/15/2017,7.6,12.02592,40.4,1.92
4/16/2017,9,12.03915,1.4,3.57
4/17/2017,9.9,10.54046,0,4.28
4/18/2017,9.9,10.57744,0,3.73
4/19/2017,9.5,7.94985,0,3.56
4/20/2017,10.8,5.67908,0.4,4.57
4/21/2017,12.2,8.40682,0,3.9
4/22/2017,12.1,9.19498,0,5.91
4/23/2017,12.5,9.67406,0,6.42
4/24/2017,4.5,7.8204,0,3.86
4/25/2017,7.3,6.13598,0,4.36
4/26/2017,9.5,5.37375,0,5
4/27/2017,12.1,5.29271,0,5.12
4/28/2017,13.5,5.28437,0,4.9
4/29/2017,14.4,5.29549,0,4.93
4/30/2017,15.7,5.12463,0,6.29
5/1/2017,14.3,5.23725,0,2.89
5/2/2017,11.7,5.51805,0,3.28
5/3/2017,12,5.51519,0,3.22
5/4/2017,11.7,4.97585,0,2.54
5/5/2017,14.2,4.74847,0,4.1
5/6/2017,13.2,4.7589,0.4,3.76
5/7/2017,10.1,4.76674,0.4,2.72
5/8/2017,13.6,3.84802,1,5.14
5/9/2017,15.7,4.68358,4.2,4.22
5/10/2017,19.9,5.00539,0,8.31
5/11/2017,14.5,4.8619,0,5.34
5/12/2017,14.8,5.55244,0,5.92
5/13/2017,18.4,5.00628,0,6.8
5/14/2017,21.7,4.78149,0,8.31
5/15/2017,16.1,4.90802,0,5.97
5/16/2017,13.5,4.55758,0,5.3
5/17/2017,14.1,3.92714,0,5.24
5/18/2017,14.3,3.75991,0.2,3.55
5/19/2017,12.8,3.6078,0,4
5/20/2017,8.8,4.04944,3.4,0.98
5/21/2017,11.3,4.43005,13.6,4.57
5/22/2017,9.2,3.74314,0,2.2
5/23/2017,8.3,3.76401,7,1.61
5/24/2017,10.9,3.43705,1.6,3.46
5/25/2017,12.2,3.04894,0,4.19
5/26/2017,12.6,2.95645,0.2,3.76
5/27/2017,11.1,3.23035,9,3.24
5/28/2017,11.2,4.27768,10.2,4.03
5/29/2017,13.7,4.21964,2.6,5.33
5/30/2017,13.1,3.83986,0,4.33
5/31/2017,12.4,3.75441,1.4,3.29
6/1/2017,12.7,3.65352,3.8,3.34
6/2/2017,15.1,3.22426,1.6,4.56
6/3/2017,17.2,2.9351,0,4.85
6/4/2017,17.4,2.94474,0,4.45
6/5/2017,16.7,2.89179,0.6,5.76
6/6/2017,16.2,2.6601,0,5.85
6/7/2017,18.6,2.31462,0,6.54
6/8/2017,20.6,2.36443,0,6.87
6/9/2017,21.4,2.26619,0,7.57
6/10/2017,17.2,2.13791,0,5.02
6/11/2017,17.2,1.80939,0,5.68
6/12/2017,18.8,1.59613,0,6.52
6/13/2017,19.1,1.42287,0,6.05
6/14/2017,14.7,1.41077,2.2,2.98
6/15/2017,16.9,1.30944,0.2,5.16
6/16/2017,17.6,1.21113,0,5.64
6/17/2017,17,1.07027,0,4.7
6/18/2017,17.7,1.0853,1.6,4.66
6/19/2017,16.6,1.036,0,4.95
6/20/2017,13,1.19098,5.8,1.99
6/21/2017,12.7,1.21252,0,3.09
6/22/2017,16.2,1.21173,3.4,4.07
6/23/2017,17.5,1.132,0,4.58
6/24/2017,19.5,0.99943,0,6.76
6/25/2017,21.1,0.85824,0,6.99
6/26/2017,22.1,0.81526,0,7.09
6/27/2017,23.8,0.74039,0,7.57
6/28/2017,24.6,0.64463,0,7.81
6/29/2017,24.2,0.57942,0,7.88
6/30/2017,23,0.54114,0,8.41
7/1/2017,24.7,0.47672,0,7.84
7/2/2017,26.1,0.42535,0,8.01
7/3/2017,26.9,0.44631,0,7.8
7/4/2017,26.8,0.4428,0,8.41
7/5/2017,23.4,0.43939,0,6.73
7/6/2017,23.4,0.42986,0,7.53
7/7/2017,20.6,0.44329,0,6.9
7/8/2017,20.2,0.4467,0,6.68
7/9/2017,21.3,0.42704,0,7.16
7/10/2017,23.2,0.44906,0,7.8
7/11/2017,23.1,0.48092,0,7.7
7/12/2017,23.8,0.49565,0,7.62
7/13/2017,23.3,0.4732,0,7.68
7/14/2017,23.6,0.4488,0,7.93
7/15/2017,24.3,0.4287,0,7.53
7/16/2017,24.1,0.39434,0,6.47
7/17/2017,24.8,0.37553,1,6.88
7/18/2017,24.8,0.36946,0,6.92
7/19/2017,22.5,0.36786,0,6.34
7/20/2017,23.5,0.37289,0,6.12
7/21/2017,24.5,0.73021,0,7.04
7/22/2017,24.8,1.63491,0,7.67
7/23/2017,24.4,1.55586,0,7.78
7/24/2017,23.1,1.02098,0,7.27
7/25/2017,22.8,0.79155,0,7.26
7/26/2017,24.9,0.81417,0,8
7/27/2017,26.4,0.81546,0,7.87
7/28/2017,23.9,0.78633,0,6.5
7/29/2017,20.9,0.76447,0,7.13
7/30/2017,22.3,0.73599,0,6.63
7/31/2017,22.8,0.70882,0,7.24
8/1/2017,22.5,0.70418,0,7.28
8/2/2017,24.7,0.69886,0,6.98
8/3/2017,23.7,0.70154,0,5.87
8/4/2017,19,0.74463,0,3.94
8/5/2017,19.2,0.72503,0.8,5.57
8/6/2017,21.8,0.65916,0,6.06
8/7/2017,22.8,0.67817,0,6.81
8/8/2017,24.9,0.67806,0,7.5
8/9/2017,27.3,0.63678,0,7.97
8/10/2017,25.7,0.63031,0,6.94
8/11/2017,25.2,0.64412,0,8.23
8/12/2017,25,0.6299,0,6.42
8/13/2017,24.6,0.64747,0,6.5
8/14/2017,24.4,0.64383,0,6.38
8/15/2017,23.8,0.63107,0,6.58
8/16/2017,23.2,0.65164,0,5.51
8/17/2017,23.5,0.64933,0,5.66
8/18/2017,22.7,0.64829,0,4.61
8/19/2017,21.6,0.65897,0,4.39
8/20/2017,22.3,0.66663,16,5.21
8/21/2017,21.8,0.67365,0,4.77
8/22/2017,21.4,0.67977,0,5.02
8/23/2017,20.5,0.696,0,5.41
8/24/2017,21.1,0.6991,0,5.9
8/25/2017,21.2,0.66177,0,6.1
8/26/2017,19.3,0.67008,0,5.74
8/27/2017,20.3,0.65989,0,5.56
8/28/2017,20.2,0.69736,0,5.77
8/29/2017,20.5,0.6872,0,6.06
8/30/2017,21.4,0.68326,0,5.8
8/31/2017,18.8,0.67197,0,4.33
9/1/2017,19.4,0.71392,0,4.94
9/2/2017,20.6,0.74151,0,6.38
9/3/2017,21.1,0.74641,0,6.08
9/4/2017,22.8,0.73619,0,6.3
9/5/2017,23.4,0.71812,0,5.8
9/6/2017,20,0.74808,0,4.87
9/7/2017,15.7,0.75938,0,5.37
9/8/2017,17.6,0.7532,0,5.49
9/9/2017,21.3,0.75204,0,6.11
9/10/2017,21.8,0.73855,0,6.14
9/11/2017,22.3,0.72115,0,5.94
9/12/2017,23.9,0.69817,0,6.18
9/13/2017,24.2,0.66786,0,5.56
9/14/2017,23.8,0.70951,0,5.63
9/15/2017,23.4,0.70211,0,6.45
9/16/2017,25.3,0.73766,0,6.36
9/17/2017,25.6,0.68526,0,6.45
9/18/2017,24.8,0.68414,0,6.31
9/19/2017,23.3,0.72097,0,5.74
9/20/2017,22.1,0.73866,0,5.9
9/21/2017,23.8,0.73162,0,5.9
9/22/2017,20,0.75886,0,4.28
9/23/2017,16.4,0.79201,0,4.19
9/24/2017,15.9,0.82588,0,4.46
9/25/2017,17,0.80631,0,4.52
9/26/2017,19,0.57231,0,3.71
9/27/2017,17.1,0.4404,0,3.94
9/28/2017,16.4,0.40433,0,4.3
9/29/2017,16.6,0.42517,0,3.41
9/30/2017,15.1,0.44726,0,2.75
10/1/2017,14.4,0.49275,0,2.7
10/2/2017,12.3,0.54256,0,2.47
10/3/2017,11.3,0.55146,0,2.69
10/4/2017,9.8,0.55516,0,3.39
